Lahul_and_Spiti, None
Upper_Subansiri, None
Upper_Siang, None
Dibang_Valley, None
South_Garo_Hills, None
Karbi_Anglong, None
Mayurbhanj, None
Adilabad, None
East_Godavari, None
Lakshadweep, None
Andamans, None
Nicobars, None
New_Delhi, 0
Central_Delhi, 5518
North_West_Delhi, 12901
North_Delhi, 12901
North_East_Delhi, 12901
East_Delhi, 12901
West_Delhi, 12901
South_West_Delhi, 12901
South_Delhi, 12901
Faridabad, 20132
Gurgaon, 20260
Ghaziabad, 21086
Sonipat, 29187
Baghpat, 30751
Gautam_Buddha_Nagar, 36838
Jhajjar, 43199
Meerut, 50836
Rohtak, 54120
Rewari, 58993
Bulandshahar, 67413
Panipat, 67877
Bhiwani, 85423
Muzaffarnagar, 88404
Jyotiba_Phule_Nagar, 89400
Karnal, 91278
Mahendragarh, 92099
Jind, 94287
Aligarh, 98996
Bijnor, 101304
Mathura, 104201
Alwar, 107216
Hathras, 115093
Kurukshetra, 116314
Moradabad, 118628
Saharanpur, 122118
Hisar, 122440
Kaithal, 122732
Bharatpur, 126691
Yamunanagar, 136903
Rampur, 138135
Hardwar, 143786
Agra, 147072
Etah, 149696
Jhunjhunun, 150780
Ambala, 150902
Budaun, 157104
Fatehabad, 157950
Firozabad, 162567
Patiala, 164120
Dausa, 175431
Panchkula, 179186
Sangrur, 179714
Churu, 180368
Udham_Singh_Nagar, 181267
Bareilly, 182491
Chandigarh, 182751
Dehradun, 183032
Dhaulpur, 186110
Fatehgarh_Sahib, 187490
Mansa, 188856
Sirsa, 189046
Sikar, 189304
Mainpuri, 190054
Karauli, 195149
Sirmaur, 195552
Jaipur, 197273
Rupnagar, 204718
Morena, 205910
Nainital, 209583
Pilibhit, 211411
Farrukhabad, 213871
Etawah, 217945
Shahjahanpur, 222574
Bathinda, 227852
Ludhiana, 228023
Bhind, 232972
Gwalior, 233011
Solan, 234083
Nawanshahr, 236386
Hanumangarh, 244734
Sawai_Madhopur, 248368
Kannauj, 251325
Moga, 251475
Una, 254892
Hardoi, 260231
Tonk, 260747
Faridkot, 263715
Auraiya, 264336
Almora, 266406
Muktsar, 266638
Hoshiarpur, 268819
Tehri_Garhwal, 270517
Garhwal, 270517
Jalandhar, 271465
Bilaspur, 276117
Kanpur_Dehat, 279530
Shimla, 279803
Sitapur, 281118
Kheri, 281900
Datia, 284432
Firozpur, 285042
Ganganagar, 285134
Kapurthala, 286051
Jalaun, 292672
Ajmer, 293435
Sheopur, 294221
Rudraprayag, 295696
Nagaur, 300408
Jhansi, 304611
Bikaner, 306627
Champawat, 307977
Hamirpur, 308904
Kanpur_Nagar, 311662
Shivpuri, 313462
Unnao, 317215
Uttarkashi, 318574
Amritsar, 323506
Mandi, 326150
Gurdaspur, 327416
Kangra, 328305
Bundi, 331234
Lucknow, 332436
Bageshwar, 336058
Hamirpur, 338198
Kota, 342980
Baran, 344306
Barabanki, 351495
Kathua, 356354
Chamoli, 356643
Bhilwara, 364903
Fatehpur, 365651
Lalitpur, 372130
Tikamgarh, 373925
Pithoragarh, 374138
Bahraich, 379312
Rae_Bareli, 382646
Kullu, 386045
Guna, 387242
Mahoba, 389855
Banda, 391384
Jodhpur, 392877
Gonda, 394469
Chittaurgarh, 398625
Chhatarpur, 399013
Shrawasti, 401294
Jhalawar, 402131
Pali, 406714
Jammu, 410985
Faizabad, 416876
Balrampur, 420027
Rajsamand, 427036
Chamba, 427341
Sultanpur, 429771
Udhampur, 431502
Neemuch, 435724
Kaushambi, 437089
Pratapgarh, 447676
Sagar, 449019
Rajgarh, 449675
Panna, 449919
Allahabad, 451509
Chitrakoot, 452123
Basti, 464026
Ambedkar_Nagar, 467129
Siddharthnagar, 468292
Udaipur, 469868
Damoh, 471880
Mandsaur, 472296
Jalor, 476480
Vidisha, 483890
Sant_Kabir_Nagar, 486543
Sirohi, 487475
Satna, 488613
Jaunpur, 493376
Raisen, 502124
Shajapur, 505719
Sant_Ravidas_Nagar_Bhadohi, 508621
Gorakhpur, 509655
Azamgarh, 514897
Bhopal, 516750
Mirzapur, 519083
Jaisalmer, 519776
Rewa, 520824
Rajauri, 522630
Ujjain, 524611
Maharajganj, 525183
Barmer, 526623
Sehore, 527048
Banswara, 531437
Katni, 531911
Kinnaur, 533361
Dungarpur, 534474
Varanasi, 535124
Ratlam, 535271
Doda, 540208
Narsimhapur, 543234
Mau, 545266
Deoria, 547393
Kushinagar, 547522
Dewas, 548557
Jabalpur, 550485
Sidhi, 555624
Chandauli, 556974
Indore, 564032
Ghazipur, 564824
Hoshangabad, 569312
Sabar_Kantha, 570227
Sonbhadra, 571360
Pashchim_Champaran, 575040
Umaria, 575072
Kaimur_Bhabua, 590435
Dhar, 593930
Banas_Kantha, 594058
Punch, 594495
Ballia, 594912
Gopalganj, 596773
Jhabua, 599083
Buxar, 599317
Siwan, 599493
Patan, 601767
Dohad, 603566
Harda, 611129
Mahesana, 612886
Mandla, 616774
Saran, 623912
Shahdol, 624710
Panch_Mahals, 630393
Gandhinagar, 633250
Purba_Champaran, 634779
Chhindwara, 634827
Seoni, 635165
Bhojpur, 642940
Betul, 643991
Dindori, 644946
Ahmadabad, 647164
Rohtas, 647239
Aurangabad, 652445
West_Nimar, 654843
Barwani, 657141
Vaishali, 663273
East_Nimar, 667423
Garhwa, 668411
Kheda, 669108
Anand, 669319
Anantnag, 671463
Sheohar, 673929
Badgam, 679143
Pulwama, 679860
Vadodara, 681127
Srinagar, 681568
Balaghat, 681917
Patna, 683654
Muzaffarpur, 684078
Jehanabad, 690649
Sitamarhi, 691773
Palamu, 700380
Gaya, 708906
Surendranagar, 710121
Kawardha, 713719
Gondiya, 713858
Narmada, 716652
Baramula, 719712
Samastipur, 721841
Nagpur, 725256
Bhandara, 728212
Chatra, 728959
Darbhanga, 729005
Nalanda, 731107
Koriya, 733657
Bharuch, 734186
Kupwara, 741133
Madhubani, 744465
Amravati, 744498
Nawada, 750062
Dhule, 750180
Nandurbar, 751244
Jalgaon, 751715
Surguja, 753688
Sheikhpura, 756961
Kodarma, 757096
Begusarai, 759826
Wardha, 765332
Bhavnagar, 765824
Hazaribagh, 766301
Bilaspur, 769846
Lohardaga, 774559
Buldana, 775000
Lakhisarai, 775895
Rajnandgaon, 779885
Surat, 784611
Akola, 784763
Rajkot, 785426
Durg, 786012
Korba, 786230
Khagaria, 787491
Saharsa, 791698
Raipur, 792053
Jamui, 792158
Janjgir_-_Champa, 795551
Jashpur, 795968
Navsari, 799943
Yavatmal, 804021
Supaul, 805551
Gumla, 805596
Madhepura, 806959
Munger, 806979
Kachchh, 807108
Leh_Ladakh, 807721
Amreli, 817274
Ranchi, 817673
Giridih, 818911
Mahasamund, 825734
Jamnagar, 826243
Gadchiroli, 826622
Chandrapur, 826763
Dhanbad, 828958
Bokaro, 829664
Washim, 832143
Kargil, 832482
Valsad, 834274
Dhamtari, 834739
The_Dangs, 835273
Jalna, 836384
Bhagalpur, 843006
Aurangabad, 850404
Banka, 853637
Deoghar, 854675
Junagadh, 855163
Daman, 855901
Raigarh, 859365
Nashik, 863754
Hingoli, 864187
Purnia, 864339
Puruliya, 864400
Kanker, 865188
Sundargarh, 865200
Dadra_and_Nagar_Haveli, 865597
Araria, 868601
Nuapada, 876381
Godda, 879534
Katihar, 884925
Jharsuguda, 886194
Sahibganj, 891775
Dumka, 898954
Diu, 899906
Bankura, 904235
Bargarh, 906739
Porbandar, 908817
Bid, 909189
Parbhani, 911392
Kishanganj, 912640
Ahmadnagar, 915493
Sambalpur, 921238
Uttar_Dinajpur, 921927
Nanded, 923843
Pashchimi_Singhbhum, 925525
Purbi_Singhbhum, 937932
Pakaur, 941967
Barddhaman, 944685
Balangir, 951048
Debagarh, 952339
Maldah, 956657
Sonapur, 957286
Birbhum, 958528
Jalpaiguri, 960583
Thane, 960885
Bastar, 967824
Darjiling, 972324
Kalahandi, 974207
Dakshin_Dinajpur, 975486
Mumbai, 975989
Mumbai_Suburban, 976138
Medinipur, 979117
Pune, 981162
Karimnagar, 982526
Latur, 987197
Dantewada, 987709
Nabarangapur, 990157
Murshidabad, 991373
Osmanabad, 992609
Baudh, 994094
Kendujhar, 997979
Haora, 1014042
Kolkata, 1022018
Koch_Bihar, 1026625
Raigarh, 1027956
Solapur, 1030165
Koraput, 1031904
Nadia, 1034262
Anugul, 1036071
South_Sikkim, 1037727
East_Sikkim, 1038439
Bidar, 1038969
West_Sikkim, 1039308
Baleshwar, 1040545
Kandhamal, 1047758
Satara, 1051845
Hugli, 1052083
Rayagada, 1057427
North_Twenty_Four_Parganas, 1061507
South_Twenty_Four_Parganas, 1061507
Malkangiri, 1064610
Dhenkanal, 1067889
Medak, 1077205
Bhadrak, 1079749
Dhubri, 1083033
Kokrajhar, 1086358
Gulbarga, 1089415
Jajapur, 1089829
Nayagarh, 1095887
Nalgonda, 1099671
Bijapur, 1100601
Cuttack, 1102954
Khammam, 1105407
Khordha, 1110953
Bongaigaon, 1112484
Sangli, 1114961
Gajapati, 1120751
Kendrapara, 1122491
Warangal, 1127655
Kolhapur, 1133300
Goalpara, 1134863
North_Sikkim, 1139502
West_Garo_Hills, 1140021
Vizianagaram, 1140512
Srikakulam, 1143031
Jagatsinghapur, 1147006
Puri, 1151062
Nizamabad, 1153449
Bagalkot, 1160561
Barpeta, 1164483
Ganjam, 1167625
Mahbubnagar, 1172984
East_Garo_Hills, 1176076
Visakhapatnam, 1177436
Krishna, 1178715
Ratnagiri, 1180080
Nalbari, 1188212
West_Godavari, 1194996
Guntur, 1195198
Raichur, 1201825
Belgaum, 1203941
Kamrup, 1208140
Sindhudurg, 1223867
Gadag, 1230262
Koppal, 1233542
Darrang, 1240495
Dharwad, 1240532
Kurnool, 1241238
West_Khasi_Hills, 1256789
Prakasam, 1269041
North_Goa, 1273216
South_Tripura, 1274550
Marigaon, 1280811
Rangareddi, 1280827
West_Tripura, 1282020
Bellary, 1282532
Haveri, 1284722
Ri-Bhoi, 1290708
South_Goa, 1298834
Hyderabad, 1300261
Sonitpur, 1304100
Nagaon, 1308131
Davanagere, 1317449
Uttara_Kannada, 1324693
East_Khasi_Hills, 1329546
Dhalai, 1338036
Nellore, 1340995
Anantapur, 1341090
Chitradurga, 1344846
Jaintia_Hills, 1360655
Shimoga, 1363792
Cuddapah, 1365250
Karimganj, 1379889
North_Tripura, 1394596
Golaghat, 1400712
Hailakandi, 1407176
Dimapur, 1414057
Jorhat, 1415041
North_Cachar_Hills, 1416968
Papum_Pare, 1428006
Cachar, 1428836
Chikmagalur, 1430016
Lakhimpur, 1436321
Mamit, 1437188
Tumkur, 1437384
Kolasib, 1441733
West_Kameng, 1445774
Udupi, 1446982
Hassan, 1452758
Sibsagar, 1455336
Bangalore_Rural, 1459460
Thiruvallur, 1463294
Chennai, 1465103
Kohima, 1474396
Dhemaji, 1479212
Chittoor, 1483138
Bangalore, 1483548
East_Kameng, 1484524
Wokha, 1484826
Kolar, 1490503
Kancheepuram, 1495608
Dakshina_Kannada, 1497613
Dibrugarh, 1505498
Mandya, 1506865
Mokokchung, 1507044
Vellore, 1509202
Lower_Subansiri, 1515752
Aizawl, 1518248
Mysore, 1523244
Kasaragod, 1523794
Mon, 1527122
Kodagu, 1527657
Tinsukia, 1537069
Senapati, 1542788
Chamarajanagar, 1562159
Tiruvannamalai, 1563561
Tawang, 1568397
Zunheboto, 1571073
Yanam, 1573227
Pondicherry, 1573227
Tirap, 1573611
Dharmapuri, 1573937
Viluppuram, 1574659
Wayanad, 1582756
Cuddalore, 1587960
Imphal_West, 1588031
Imphal_East, 1588315
Tuensang, 1590516
Kannur, 1591198
Phek, 1592670
Changlang, 1595100
Mahe, 1600804
Thoubal, 1601887
Bishnupur, 1604670
Serchhip, 1604685
Tamenglong, 1605889
Ukhrul, 1615724
Salem, 1616582
East_Siang, 1616878
The_Nilgiris, 1619125
Lohit, 1620842
Churachandpur, 1629532
Chandel, 1631757
Kozhikode, 1643727
Erode, 1644758
West_Siang, 1651106
Perambalur, 1652882
Namakkal, 1653582
Malappuram, 1656982
Ariyalur, 1656996
Coimbatore, 1662705
Ramanathapuram, 1663394
Karaikal, 1663857
Thiruvarur, 1676199
Nagapattinam, 1677427
Karur, 1677685
Thanjavur, 1683340
Tiruchirappalli, 1692352
Lunglei, 1694530
Palakkad, 1698217
Thrissur, 1715338
Champhai, 1716630
Pudukkottai, 1727288
Dindigul, 1730234
Ernakulam, 1763494
Madurai, 1774910
Lawngtlai, 1779880
Theni, 1782743
Sivaganga, 1785125
Virudhunagar, 1801188
Alappuzha, 1801613
Kottayam, 1805775
Idukki, 1817007
Saiha, 1838640
Pathanamthitta, 1845521
Kollam, 1863551
Thoothukkudi, 1876979
Tirunelveli, 1877743
Thiruvananthapuram, 1906473
Kanniyakumari, 1936610
