Kupwara, None
Baramula, None
Srinagar, None
Badgam, None
Pulwama, None
Anantnag, None
Leh_Ladakh, None
Kargil, None
Doda, None
Punch, None
Rajauri, None
Chamba, None
Kangra, None
Lahul_and_Spiti, None
Kullu, None
Mandi, None
Hamirpur, None
Bilaspur, None
Sirmaur, None
Kinnaur, None
Nawanshahr, None
Chandigarh, None
Uttarkashi, None
Chamoli, None
Rudraprayag, None
Tehri_Garhwal, None
Garhwal, None
Pithoragarh, None
Bageshwar, None
Almora, None
Champawat, None
Nainital, None
Udham_Singh_Nagar, None
Fatehabad, None
Jhajjar, None
Karauli, None
Sirohi, None
Tonk, None
Bundi, None
Banswara, None
Jhalawar, None
Jyotiba_Phule_Nagar, None
Baghpat, None
Gautam_Buddha_Nagar, None
Bulandshahar, None
Kheri, None
Auraiya, None
Jalaun, None
Hamirpur, None
Chitrakoot, None
Pratapgarh, None
Kaushambi, None
Ambedkar_Nagar, None
Shrawasti, None
Siddharthnagar, None
Sant_Kabir_Nagar, None
Maharajganj, None
Kushinagar, None
Pashchim_Champaran, None
Purba_Champaran, None
Sheohar, None
Purnia, None
Gopalganj, None
Saran, None
Vaishali, None
Banka, None
Munger, None
Bhojpur, None
Kaimur_Bhabua, None
Rohtas, None
Aurangabad, None
Jamui, None
North_Sikkim, None
West_Sikkim, None
South_Sikkim, None
East_Sikkim, None
Tawang, None
West_Kameng, None
East_Kameng, None
Papum_Pare, None
Lower_Subansiri, None
Upper_Subansiri, None
West_Siang, None
East_Siang, None
Upper_Siang, None
Dibang_Valley, None
Lohit, None
Changlang, None
Tirap, None
Mon, None
Tuensang, None
Mokokchung, None
Zunheboto, None
Wokha, None
Kohima, None
Phek, None
Senapati, None
Tamenglong, None
Churachandpur, None
Bishnupur, None
Thoubal, None
Imphal_West, None
Imphal_East, None
Ukhrul, None
Chandel, None
Mamit, None
Kolasib, None
Aizawl, None
Champhai, None
Serchhip, None
Lunglei, None
Lawngtlai, None
Saiha, None
West_Tripura, None
South_Tripura, None
Dhalai, None
North_Tripura, None
West_Garo_Hills, None
East_Garo_Hills, None
South_Garo_Hills, None
West_Khasi_Hills, None
Ri-Bhoi, None
East_Khasi_Hills, None
Jaintia_Hills, None
Goalpara, None
Barpeta, None
Kamrup, None
Darrang, None
Marigaon, None
Sonitpur, None
Lakhimpur, None
Karbi_Anglong, None
North_Cachar_Hills, None
Cachar, None
Hailakandi, None
Uttar_Dinajpur, None
Dakshin_Dinajpur, None
Maldah, None
Nadia, None
Hugli, None
Palamu, None
Chatra, None
Hazaribagh, None
Godda, None
Gumla, None
Pashchimi_Singhbhum, None
Purbi_Singhbhum, None
Debagarh, None
Sundargarh, None
Mayurbhanj, None
Bhadrak, None
Kendrapara, None
Jagatsinghapur, None
Jajapur, None
Nayagarh, None
Gajapati, None
Kandhamal, None
Baudh, None
Sonapur, None
Nuapada, None
Kalahandi, None
Nabarangapur, None
Koraput, None
Malkangiri, None
Koriya, None
Surguja, None
Jashpur, None
Janjgir_-_Champa, None
Kawardha, None
Dhamtari, None
Kanker, None
Bastar, None
Dantewada, None
Bhind, None
Shivpuri, None
Tikamgarh, None
Chhatarpur, None
Panna, None
Rewa, None
Sidhi, None
Jhabua, None
Dhar, None
West_Nimar, None
Barwani, None
East_Nimar, None
Rajgarh, None
Raisen, None
Dindori, None
Kachchh, None
Banas_Kantha, None
Sabar_Kantha, None
Kheda, None
Panch_Mahals, None
Narmada, None
The_Dangs, None
Diu, None
Daman, None
Dadra_and_Nagar_Haveli, None
Buldana, None
Bhandara, None
Gadchiroli, None
Raigarh, None
Bid, None
Osmanabad, None
Sindhudurg, None
Adilabad, None
Nizamabad, None
Karimnagar, None
Hyderabad, None
Mahbubnagar, None
Nalgonda, None
Warangal, None
Khammam, None
Srikakulam, None
East_Godavari, None
West_Godavari, None
Krishna, None
Prakasam, None
Uttara_Kannada, None
Dakshina_Kannada, None
Kodagu, None
North_Goa, None
South_Goa, None
Lakshadweep, None
Wayanad, None
Malappuram, None
Idukki, None
Pathanamthitta, None
The_Nilgiris, None
Perambalur, None
Theni, None
Ramanathapuram, None
Andamans, None
Nicobars, None
New_Delhi, 0
Central_Delhi, 117
Faridabad, 1380
Ghaziabad, 2460
Gurgaon, 2880
Sonipat, 3180
Panipat, 4260
North_West_Delhi, 4876
North_Delhi, 4876
North_East_Delhi, 4876
East_Delhi, 4876
West_Delhi, 4876
South_West_Delhi, 4876
South_Delhi, 4876
Rewari, 6480
Meerut, 7020
Agra, 7020
Karnal, 7680
Bharatpur, 7680
Rohtak, 8100
Mathura, 8100
Aligarh, 8160
Muzaffarnagar, 9600
Dhaulpur, 9660
Hathras, 9660
Kurukshetra, 9720
Moradabad, 10020
Alwar, 10080
Morena, 10860
Saharanpur, 11100
Mahendragarh, 11760
Rampur, 12360
Gwalior, 12480
Etawah, 12720
Ambala, 14040
Hisar, 14100
Sangrur, 14160
Firozabad, 14460
Jind, 14700
Dausa, 14880
Kaithal, 14940
Bhiwani, 15000
Mansa, 15180
Jhunjhunun, 16080
Hardwar, 16620
Jhansi, 16980
Churu, 17100
Fatehgarh_Sahib, 17400
Ludhiana, 17700
Sawai_Madhopur, 17880
Panchkula, 18480
Bijnor, 18597
Patiala, 18900
Etah, 19200
Yamunanagar, 19380
Bareilly, 19620
Jaipur, 20100
Datia, 20160
Lalitpur, 20340
Bathinda, 20400
Jalandhar, 21300
Rupnagar, 21300
Dehradun, 21300
Unnao, 22080
Kanpur_Dehat, 22353
Amritsar, 23100
Lucknow, 23400
Moga, 24420
Faridkot, 24540
Kota, 24600
Solan, 25020
Shahjahanpur, 25200
Hoshiarpur, 26100
Sirsa, 26400
Fatehpur, 26520
Farrukhabad, 27600
Muktsar, 28080
Bikaner, 28500
Ajmer, 28500
Hardoi, 28620
Mainpuri, 28800
Bhopal, 28800
Kathua, 29580
Kannauj, 29640
Firozpur, 30000
Rae_Bareli, 30000
Barabanki, 30300
Kanpur_Nagar, 30492
Budaun, 30660
Kapurthala, 30720
Hanumangarh, 30900
Mahoba, 31140
Baran, 31680
Ganganagar, 32100
Bhilwara, 32100
Allahabad, 32220
Sehore, 32700
Vidisha, 33120
Gurdaspur, 33720
Sikar, 34200
Shimla, 34800
Jammu, 35400
Faizabad, 36000
Banda, 36600
Sitapur, 36900
Pali, 37500
Gonda, 37500
Una, 37800
Mirzapur, 38100
Chittaurgarh, 38400
Pilibhit, 38400
Sultanpur, 39000
Hoshangabad, 39180
Sagar, 39300
Ujjain, 39600
Jodhpur, 40680
Nagaur, 40860
Guna, 41400
Sant_Ravidas_Nagar_Bhadohi, 41580
Udhampur, 42525
Ratlam, 43200
Basti, 43500
Neemuch, 43500
Balrampur, 44160
Bharuch, 44520
Satna, 45300
Anand, 46200
Varanasi, 46500
Harda, 46620
Dohad, 46800
Damoh, 47100
Shajapur, 47160
Mandsaur, 47220
Udaipur, 47400
Chandauli, 47580
Buxar, 47640
Bahraich, 48900
Gorakhpur, 48900
Kodarma, 49314
Betul, 49680
Rajsamand, 49800
Narsimhapur, 49800
Dhanbad, 49920
Nawada, 50220
Sonbhadra, 51600
Jalor, 51780
Navsari, 51780
Jaunpur, 51900
Katni, 51900
Nalanda, 52980
Gandhinagar, 53400
Valsad, 54120
Jalgaon, 54540
Deoria, 54780
Patna, 54900
Jabalpur, 54900
Dewas, 55320
Nagpur, 55800
Gaya, 56880
Umaria, 56940
Patan, 57000
Vadodara, 57600
Ghazipur, 58500
Sheikhpura, 58579
Barddhaman, 59160
Surendranagar, 59760
Mahesana, 59880
Siwan, 60300
Jehanabad, 60600
Indore, 60600
Shahdol, 61380
Jaisalmer, 61800
Haora, 62100
Dungarpur, 63000
Nashik, 63600
Kolkata, 63816
Ballia, 63900
Lakhisarai, 64200
Bankura, 65100
Surat, 65280
Nandurbar, 65400
Mau, 65700
Puruliya, 65700
Wardha, 66120
Azamgarh, 66300
Ahmadabad, 66600
Garhwa, 66660
Barmer, 67200
Ranchi, 67800
Aurangabad, 67800
Mumbai_Suburban, 67953
Begusarai, 68160
Akola, 68400
Gondiya, 68760
Rajkot, 69300
Khagaria, 70560
Chhindwara, 71700
Jalna, 71880
Chandrapur, 72360
Muzaffarpur, 74100
Amravati, 74100
Rajnandgaon, 74400
North_Twenty_Four_Parganas, 74441
South_Twenty_Four_Parganas, 74441
Madhepura, 75000
Samastipur, 75000
Balaghat, 75300
Birbhum, 76524
Bhagalpur, 76800
Bokaro, 76800
Deoghar, 77100
Durg, 77100
Ahmadnagar, 77220
Pakaur, 77400
Bilaspur, 78000
Saharsa, 78300
Thane, 78480
Giridih, 78900
Dhule, 79200
Jamnagar, 79320
Lohardaga, 79500
Bhavnagar, 79500
Mumbai, 79800
Katihar, 80100
Raipur, 80100
Washim, 80160
Parbhani, 80880
Darbhanga, 81000
Junagadh, 82380
Hingoli, 83940
Ratnagiri, 84300
Seoni, 85800
Murshidabad, 86400
Araria, 86760
Kishanganj, 87180
Mahasamund, 87420
Sitamarhi, 88200
Nanded, 88500
Madhubani, 89400
Dumka, 89400
Pune, 89400
Sahibganj, 90300
Porbandar, 90300
Supaul, 92760
Medinipur, 93000
Medak, 93076
Baleshwar, 93900
Amreli, 94080
Raigarh, 94740
Yavatmal, 95100
Sheopur, 95700
Jalpaiguri, 96600
Satara, 97500
Korba, 98100
Mandla, 99886
Solapur, 99900
Guntur, 102300
Kurnool, 102300
Koch_Bihar, 103080
Cuttack, 104100
Balangir, 104100
Bidar, 104100
Jharsuguda, 104700
Latur, 106200
Kokrajhar, 108480
Bargarh, 108600
Rayagada, 108600
Bijapur, 109200
Khordha, 109800
Kendujhar, 110100
Sambalpur, 111000
Sangli, 111420
Gulbarga, 111600
Bongaigaon, 112500
Puri, 115200
Kolhapur, 115200
Udupi, 115620
Dhenkanal, 116280
Dhubri, 116400
Vizianagaram, 116700
Dimapur, 117000
Nellore, 117840
Ganjam, 120060
Anugul, 120300
Darjiling, 120900
Visakhapatnam, 121200
Cuddalore, 121200
Bagalkot, 121380
Belgaum, 121500
Nalbari, 121560
Raichur, 121800
Rangareddi, 123916
Chennai, 124800
Chittoor, 125880
Thiruvallur, 127440
Anantapur, 127620
Cuddapah, 128700
Bangalore_Rural, 129302
Kannur, 129600
Kasaragod, 129780
Vellore, 129900
Gadag, 130200
Dharwad, 130800
Pudukkottai, 131040
Bangalore, 132900
Kancheepuram, 134380
Kolar, 134400
Kozhikode, 134400
Davanagere, 135180
Tinsukia, 135600
Jorhat, 136680
Sivaganga, 137640
Golaghat, 137820
Thiruvarur, 138000
Koppal, 138240
Viluppuram, 138265
Nagaon, 139260
Salem, 139920
Nagapattinam, 140400
Yanam, 141300
Pondicherry, 141300
Mandya, 141480
Ariyalur, 142260
Tiruvannamalai, 142440
Dibrugarh, 142500
Tumkur, 143100
Thrissur, 143100
Sibsagar, 143220
Erode, 143700
Namakkal, 143940
Karaikal, 144000
Dharmapuri, 144600
Mysore, 145500
Haveri, 145680
Karur, 146220
Bellary, 146400
Ernakulam, 148500
Tiruchirappalli, 148500
Mahe, 149940
Shimoga, 150600
Coimbatore, 151320
Alappuzha, 151500
Dindigul, 153000
Hassan, 153600
Chitradurga, 154080
Kottayam, 155400
Palakkad, 155700
Thanjavur, 155700
Kollam, 156600
Madurai, 156600
Virudhunagar, 159180
Thiruvananthapuram, 162300
Chikmagalur, 165600
Dhemaji, 165893
Tirunelveli, 167100
Thoothukkudi, 172500
Chamarajanagar, 172800
Kanniyakumari, 181200
Karimganj, 214408
